Date,Commits,Forks,Watchers,Stars,Size
2011-03-22,494,0,,0,
2011-03-23,499,0,,0,
2011-03-24,499,0,,0,
2011-03-25,500,0,,0,
2011-03-26,500,0,,0,
2011-03-27,500,0,,0,
2011-03-28,500,0,,0,
2011-03-29,500,0,,0,
2011-03-30,501,0,,0,
2011-03-31,501,0,,0,
2011-04-01,502,0,,0,
2011-04-02,502,0,,0,
2011-04-03,503,0,,0,
2011-04-04,503,0,,0,
2011-04-05,506,0,,0,
2011-04-06,508,0,,0,
2011-04-07,508,0,,0,
2011-04-08,508,0,,0,
2011-04-09,510,0,,0,
2011-04-10,510,0,,0,
2011-04-11,510,0,,0,
2011-04-12,517,0,,0,
2011-04-13,520,0,,0,
2011-04-14,521,0,,0,
2011-04-15,528,0,,0,
2011-04-16,529,0,,0,
2011-04-17,529,0,,0,
2011-04-18,532,0,,0,
2011-04-19,533,0,,0,
2011-04-20,538,0,,0,
2011-04-21,538,0,,0,
2011-04-22,540,0,,0,
2011-04-23,542,0,,0,
2011-04-24,542,0,,0,
2011-04-25,543,0,,0,
2011-04-26,543,0,,0,
2011-04-27,544,0,,0,
2011-04-28,546,0,,0,
2011-04-29,546,0,,0,
2011-04-30,546,0,,0,
2011-05-01,554,0,,0,
2011-05-02,554,0,,0,
2011-05-03,558,0,,0,
2011-05-04,558,0,,0,
2011-05-05,562,0,,0,
2011-05-06,567,0,,0,
2011-05-07,570,0,,0,
2011-05-08,572,0,,0,
2011-05-09,586,0,,0,
2011-05-10,590,0,,0,
2011-05-11,594,0,,0,
2011-05-12,606,0,,0,
2011-05-13,610,0,,0,
2011-05-14,619,0,,0,
2011-05-15,627,0,,0,
2011-05-16,634,0,,0,
2011-05-17,643,0,,0,
2011-05-18,649,0,,0,
2011-05-19,649,0,,0,
2011-05-20,649,0,,0,
2011-05-21,654,0,,0,
2011-05-22,659,0,,0,
2011-05-23,659,0,,0,
2011-05-24,668,0,,0,
2011-05-25,673,0,,0,
2011-05-26,683,0,,0,
2011-05-27,696,0,,0,
2011-05-28,701,0,,0,
2011-05-29,702,0,,0,
2011-05-30,703,0,,0,
2011-05-31,704,0,,0,
2011-06-01,714,0,,0,
2011-06-02,720,0,,0,
2011-06-03,726,0,,0,
2011-06-04,729,0,,0,
2011-06-05,747,0,,0,
2011-06-06,750,0,,0,
2011-06-07,752,0,,0,
2011-06-08,752,0,,0,
2011-06-09,754,0,,0,
2011-06-10,763,0,,0,
2011-06-11,774,0,,0,
2011-06-12,782,0,,0,
2011-06-13,788,0,,0,
2011-06-14,797,0,,0,
2011-06-15,802,0,,0,
2011-06-16,804,0,,0,
2011-06-17,809,0,,0,
2011-06-18,818,0,,0,
2011-06-19,821,0,,0,
2011-06-20,829,0,,0,
2011-06-21,836,0,,0,
2011-06-22,837,0,,0,
2011-06-23,838,0,,0,
2011-06-24,843,0,,0,
2011-06-25,849,0,,0,
2011-06-26,857,0,,0,
2011-06-27,861,0,,0,
2011-06-28,865,0,,0,
2011-06-29,869,0,,0,
2011-06-30,880,0,,0,
2011-07-01,895,0,,0,
2011-07-02,912,0,,0,
2011-07-03,918,0,,0,
2011-07-04,923,0,,0,
2011-07-05,932,0,,0,
2011-07-06,935,0,,0,
2011-07-07,950,0,,0,
2011-07-08,961,0,,0,
2011-07-09,971,0,,0,
2011-07-10,972,0,,0,
2011-07-11,977,0,,0,
2011-07-12,978,0,,0,
2011-07-13,1012,0,,0,
2011-07-14,1027,0,,0,
2011-07-15,1037,0,,0,
2011-07-16,1044,0,,0,
2011-07-17,1053,0,,0,
2011-07-18,1063,0,,0,
2011-07-19,1063,0,,0,
2011-07-20,1063,0,,0,
2011-07-21,1064,0,,0,
2011-07-22,1070,0,,0,
2011-07-23,1070,0,,0,
2011-07-24,1080,0,,0,
2011-07-25,1084,0,,0,
2011-07-26,1098,0,,0,
2011-07-27,1103,0,,0,
2011-07-28,1103,0,,0,
2011-07-29,1107,0,,0,
2011-07-30,1113,0,,0,
2011-07-31,1119,0,,0,
2011-08-01,1121,0,,0,
2011-08-02,1124,0,,0,
2011-08-03,1131,0,,0,
2011-08-04,1139,0,,0,
2011-08-05,1142,0,,0,
2011-08-06,1144,0,,0,
2011-08-07,1149,0,,0,
2011-08-08,1160,0,,0,
2011-08-09,1162,0,,0,
2011-08-10,1162,0,,0,
2011-08-11,1172,0,,0,
2011-08-12,1173,0,,0,
2011-08-13,1173,0,,0,
2011-08-14,1173,0,,0,
2011-08-15,1173,0,,0,
2011-08-16,1180,0,,0,
2011-08-17,1182,0,,0,
2011-08-18,1182,0,,0,
2011-08-19,1188,0,,0,
2011-08-20,1188,0,,0,
2011-08-21,1189,0,,0,
2011-08-22,1190,0,,0,
2011-08-23,1195,0,,0,
2011-08-24,1196,0,,0,
2011-08-25,1197,0,,0,
2011-08-26,1198,0,,0,
2011-08-27,1198,0,,0,
2011-08-28,1199,0,,0,
2011-08-29,1199,0,,0,
2011-08-30,1199,0,,0,
2011-08-31,1212,0,,0,
2011-09-01,1220,0,,0,
2011-09-02,1234,0,,0,
2011-09-03,1239,0,,0,
2011-09-04,1239,0,,0,
2011-09-05,1240,0,,0,
2011-09-06,1260,0,,0,
2011-09-07,1266,0,,0,
2011-09-08,1267,0,,0,
2011-09-09,1272,0,,0,
2011-09-10,1272,0,,0,
2011-09-11,1279,0,,0,
2011-09-12,1281,0,,0,
2011-09-13,1283,0,,0,
2011-09-14,1285,0,,0,
2011-09-15,1285,0,,0,
2011-09-16,1286,0,,0,
2011-09-17,1290,0,,0,
2011-09-18,1293,0,,0,
2011-09-19,1296,0,,0,
2011-09-20,1297,0,,0,
2011-09-21,1301,0,,0,
2011-09-22,1310,0,,0,
2011-09-23,1314,0,,0,
2011-09-24,1316,0,,0,
2011-09-25,1316,0,,0,
2011-09-26,1327,0,,0,
2011-09-27,1341,0,,0,
2011-09-28,1349,0,,0,
2011-09-29,1355,0,,0,
2011-09-30,1360,0,,0,
2011-10-01,1366,0,,0,
2011-10-02,1368,0,,0,
2011-10-03,1372,0,,0,
2011-10-04,1377,0,,0,
2011-10-05,1388,0,,0,
2011-10-06,1392,0,,0,
2011-10-07,1394,0,,0,
2011-10-08,1396,0,,0,
2011-10-09,1409,0,,0,
2011-10-10,1416,0,,0,
2011-10-11,1417,0,,0,
2011-10-12,1417,0,,0,
2011-10-13,1417,0,,0,
2011-10-14,1418,0,,0,
2011-10-15,1419,0,,0,
2011-10-16,1419,0,,0,
2011-10-17,1420,0,,0,
2011-10-18,1421,0,,0,
2011-10-19,1421,0,,0,
2011-10-20,1421,0,,0,
2011-10-21,1421,0,,0,
2011-10-22,1422,0,,0,
2011-10-23,1425,0,,0,
2011-10-24,1428,0,,0,
2011-10-25,1445,0,,0,
2011-10-26,1445,0,,0,
2011-10-27,1445,0,,0,
2011-10-28,1445,0,,0,
2011-10-29,1446,0,,0,
2011-10-30,1446,0,,0,
2011-10-31,1447,0,,0,
2011-11-01,1452,0,,0,
2011-11-02,1456,0,,0,
2011-11-03,1459,0,,0,
2011-11-04,1463,0,,0,
2011-11-05,1463,0,,0,
2011-11-06,1465,0,,0,
2011-11-07,1467,0,,0,
2011-11-08,1476,0,,0,
2011-11-09,1478,0,,0,
2011-11-10,1485,0,,0,
2011-11-11,1487,0,,0,
2011-11-12,1488,0,,0,
2011-11-13,1492,0,,0,
2011-11-14,1495,0,,0,
2011-11-15,1502,0,,0,
2011-11-16,1502,0,,0,
2011-11-17,1504,0,,0,
2011-11-18,1504,0,,0,
2011-11-19,1504,0,,0,
2011-11-20,1508,0,,0,
2011-11-21,1520,0,,0,
2011-11-22,1522,0,,0,
2011-11-23,1522,0,,0,
2011-11-24,1527,0,,0,
2011-11-25,1527,0,,0,
2011-11-26,1530,0,,0,
2011-11-27,1531,0,,0,
2011-11-28,1531,0,,0,
2011-11-29,1531,0,,0,
2011-11-30,1531,0,,0,
2011-12-01,1538,0,,0,
2011-12-02,1541,0,,0,
2011-12-03,1541,0,,0,
2011-12-04,1543,0,,0,
2011-12-05,1545,0,,0,
2011-12-06,1545,0,,0,
2011-12-07,1546,0,,0,
2011-12-08,1546,0,,0,
2011-12-09,1549,0,,0,
2011-12-10,1550,0,,0,
2011-12-11,1550,0,,0,
2011-12-12,1555,0,,0,
2011-12-13,1560,0,,0,
2011-12-14,1562,0,,0,
2011-12-15,1562,0,,0,
2011-12-16,1571,0,,0,
2011-12-17,1577,0,,0,
2011-12-18,1577,0,,0,
2011-12-19,1596,0,,0,
2011-12-20,1609,0,,0,
2011-12-21,1610,0,,0,
2011-12-22,1612,0,,0,
2011-12-23,1625,0,,0,
2011-12-24,1625,0,,0,
2011-12-25,1629,0,,0,
2011-12-26,1629,0,,0,
2011-12-27,1632,0,,0,
2011-12-28,1633,0,,0,
2011-12-29,1633,0,,0,
2011-12-30,1633,0,,0,
2011-12-31,1633,0,,0,
2012-01-01,1633,0,,0,
2012-01-02,1634,0,,0,
2012-01-03,1645,0,,0,
2012-01-04,1645,0,,0,
2012-01-05,1649,0,,0,
2012-01-06,1651,0,,0,
2012-01-07,1653,0,,0,
2012-01-08,1653,0,,0,
2012-01-09,1659,0,,0,
2012-01-10,1662,0,,0,
2012-01-11,1662,0,,0,
2012-01-12,1664,0,,0,
2012-01-13,1675,0,,0,
2012-01-14,1677,0,,0,
2012-01-15,1680,0,,0,
2012-01-16,1681,0,,0,
2012-01-17,1686,0,,0,
2012-01-18,1687,0,,0,
2012-01-19,1693,0,,0,
2012-01-20,1694,0,,0,
2012-01-21,1696,0,,0,
2012-01-22,1696,0,,0,
2012-01-23,1706,0,,0,
2012-01-24,1706,0,,0,
2012-01-25,1709,0,,0,
2012-01-26,1711,0,,0,
2012-01-27,1712,0,,0,
2012-01-28,1713,0,,0,
2012-01-29,1713,0,,0,
2012-01-30,1713,0,,0,
2012-01-31,1716,0,,0,
2012-02-01,1719,0,,0,
2012-02-02,1719,0,,0,
2012-02-03,1719,0,,0,
2012-02-04,1719,0,,0,
2012-02-05,1722,0,,0,
2012-02-06,1730,0,,0,
2012-02-07,1740,0,,0,
2012-02-08,1740,0,,0,
2012-02-09,1741,0,,0,
2012-02-10,1747,0,,0,
2012-02-11,1756,0,,0,
2012-02-12,1759,0,,0,
2012-02-13,1759,0,,0,
2012-02-14,1759,0,,0,
2012-02-15,1768,0,,0,
2012-02-16,1775,0,,0,
2012-02-17,1789,0,,0,
2012-02-18,1797,0,,0,
2012-02-19,1805,0,,0,
2012-02-20,1814,0,,0,
2012-02-21,1815,0,,0,
2012-02-22,1826,0,,0,
2012-02-23,1830,0,,0,
2012-02-24,1831,0,,0,
2012-02-25,1837,0,,0,
2012-02-26,1843,0,,0,
2012-02-27,1849,0,,0,
2012-02-28,1853,0,,0,
2012-02-29,1856,0,,0,
2012-03-01,1857,0,,0,
2012-03-02,1857,0,,0,
2012-03-03,1859,0,,0,
2012-03-04,1859,0,,0,
2012-03-05,1861,0,,0,
2012-03-06,1861,0,,0,
2012-03-07,1861,0,,0,
2012-03-08,1861,0,,0,
2012-03-09,1861,0,,0,
2012-03-10,1862,0,,0,
2012-03-11,1863,0,,0,
2012-03-12,1867,0,,0,
2012-03-13,1868,0,,0,
2012-03-14,1869,0,,0,
2012-03-15,1870,0,,0,
2012-03-16,1878,0,,0,
2012-03-17,1879,0,,0,
2012-03-18,1881,0,,0,
2012-03-19,1888,0,,0,
2012-03-20,1894,0,,0,
2012-03-21,1908,0,,0,
2012-03-22,1919,0,,0,
2012-03-23,1920,0,,0,
2012-03-24,1920,0,,0,
2012-03-25,1924,0,,0,
2012-03-26,1942,0,,0,
2012-03-27,1944,0,,0,
2012-03-28,1944,0,,0,
2012-03-29,1954,0,,0,
2012-03-30,1955,0,,0,
2012-03-31,1956,0,,0,
2012-04-01,1957,0,,0,
2012-04-02,1971,0,,0,
2012-04-03,1977,0,,0,
2012-04-04,1997,0,,0,
2012-04-05,2012,0,,0,
2012-04-06,2022,0,,0,
2012-04-07,2022,0,,0,
2012-04-08,2025,0,,0,
2012-04-09,2028,0,,0,
2012-04-10,2033,0,,0,
2012-04-11,2041,0,,0,
2012-04-12,2054,0,,0,
2012-04-13,2062,0,,0,
2012-04-14,2069,0,,0,
2012-04-15,2093,0,,0,
2012-04-16,2095,0,,0,
2012-04-17,2117,0,,0,
2012-04-18,2121,0,,0,
2012-04-19,2122,0,,0,
2012-04-20,2127,0,,0,
2012-04-21,2137,0,,0,
2012-04-22,2142,0,,0,
2012-04-23,2147,0,,0,
2012-04-24,2148,0,,0,
2012-04-25,2151,0,,0,
2012-04-26,2160,0,,0,
2012-04-27,2164,0,,0,
2012-04-28,2164,0,,0,
2012-04-29,2167,0,,0,
2012-04-30,2170,0,,0,
2012-05-01,2185,0,,0,
2012-05-02,2186,0,,0,
2012-05-03,2190,0,,0,
2012-05-04,2201,0,,0,
2012-05-05,2222,0,,0,
2012-05-06,2231,0,,0,
2012-05-07,2236,0,,0,
2012-05-08,2248,0,,0,
2012-05-09,2282,0,,0,
2012-05-10,2287,0,,0,
2012-05-11,2322,0,,0,
2012-05-12,2350,0,,0,
2012-05-13,2375,0,,0,
2012-05-14,2390,0,,0,
2012-05-15,2397,0,,0,
2012-05-16,2404,0,,0,
2012-05-17,2430,0,,0,
2012-05-18,2448,0,,0,
2012-05-19,2456,0,,0,
2012-05-20,2473,0,,0,
2012-05-21,2481,0,,0,
2012-05-22,2497,0,,0,
2012-05-23,2504,0,,0,
2012-05-24,2516,0,,0,
2012-05-25,2529,0,,0,
2012-05-26,2531,0,,0,
2012-05-27,2532,0,,0,
2012-05-28,2535,0,,0,
2012-05-29,2536,0,,0,
2012-05-30,2537,0,,0,
2012-05-31,2544,0,,0,
2012-06-01,2546,0,,0,
2012-06-02,2550,0,,0,
2012-06-03,2551,0,,0,
2012-06-04,2560,0,,0,
2012-06-05,2565,0,,0,
2012-06-06,2565,0,,0,
2012-06-07,2567,0,,0,
2012-06-08,2571,0,,0,
2012-06-09,2573,0,,0,
2012-06-10,2573,0,,0,
2012-06-11,2575,0,,0,
2012-06-12,2585,0,,0,
2012-06-13,2595,0,,0,
2012-06-14,2608,0,,0,
2012-06-15,2612,0,,0,
2012-06-16,2612,0,,0,
2012-06-17,2619,0,,0,
2012-06-18,2628,0,,0,
2012-06-19,2632,0,,0,
2012-06-20,2638,0,,0,
2012-06-21,2643,0,,0,
2012-06-22,2657,0,,0,
2012-06-23,2658,0,,0,
2012-06-24,2667,0,,0,
2012-06-25,2674,0,,0,
2012-06-26,2675,0,,0,
2012-06-27,2683,0,,0,
2012-06-28,2689,0,,0,
2012-06-29,2695,0,,0,
2012-06-30,2700,0,,0,
2012-07-01,2703,0,,0,
2012-07-02,2708,0,,0,
2012-07-03,2710,0,,0,
2012-07-04,2721,0,,0,
2012-07-05,2731,0,,0,
2012-07-06,2736,0,,0,
2012-07-07,2746,0,,0,
2012-07-08,2748,0,,0,
2012-07-09,2749,0,,0,
2012-07-10,2750,0,,0,
2012-07-11,2762,0,,0,
2012-07-12,2768,0,,0,
2012-07-13,2776,0,,0,
2012-07-14,2779,0,,0,
2012-07-15,2779,0,,0,
2012-07-16,2785,0,,0,
2012-07-17,2796,0,,0,
2012-07-18,2805,0,,0,
2012-07-19,2807,0,,0,
2012-07-20,2808,0,,0,
2012-07-21,2811,0,,0,
2012-07-22,2813,0,,0,
2012-07-23,2818,0,,0,
2012-07-24,2819,0,,0,
2012-07-25,2821,0,,0,
2012-07-26,2831,0,,0,
2012-07-27,2834,0,,0,
2012-07-28,2835,0,,0,
2012-07-29,2835,0,,0,
2012-07-30,2835,0,,0,
2012-07-31,2836,0,,0,
2012-08-01,2851,0,,0,
2012-08-02,2856,0,,0,
2012-08-03,2859,0,,0,
2012-08-04,2859,0,,0,
2012-08-05,2859,0,,0,
2012-08-06,2860,0,,0,
2012-08-07,2867,0,,0,
2012-08-08,2868,0,,0,
2012-08-09,2870,0,,0,
2012-08-10,2870,0,,0,
2012-08-11,2870,0,,0,
2012-08-12,2871,0,,0,
2012-08-13,2873,0,,0,
2012-08-14,2876,0,,0,
2012-08-15,2876,0,,0,
2012-08-16,2877,0,,0,
2012-08-17,2885,0,,0,
2012-08-18,2889,0,,0,
2012-08-19,2889,0,,0,
2012-08-20,2901,0,,0,
2012-08-21,2917,0,,0,
2012-08-22,2925,0,,0,
2012-08-23,2945,0,,0,
2012-08-24,2954,0,,0,
2012-08-25,2959,0,,0,
2012-08-26,2960,0,,0,
2012-08-27,2974,0,,0,
2012-08-28,2983,0,,0,
2012-08-29,3001,0,,0,
2012-08-30,3006,0,,0,
2012-08-31,3008,0,,0,
2012-09-01,3014,0,,0,
2012-09-02,3018,0,,0,
2012-09-03,3022,0,,0,
2012-09-04,3027,0,,0,
2012-09-05,3041,0,,0,
2012-09-06,3048,0,,0,
2012-09-07,3056,0,,0,
2012-09-08,3061,0,,0,
2012-09-09,3070,0,,0,
2012-09-10,3073,0,,0,
2012-09-11,3075,0,,0,
2012-09-12,3080,0,,0,
2012-09-13,3080,0,,0,
2012-09-14,3080,0,,0,
2012-09-15,3082,0,,0,
2012-09-16,3082,0,,0,
2012-09-17,3083,0,,0,
2012-09-18,3092,0,,0,
2012-09-19,3092,0,,0,
2012-09-20,3095,0,,0,
2012-09-21,3103,0,,0,
2012-09-22,3112,0,,0,
2012-09-23,3114,0,,0,
2012-09-24,3119,0,,0,
2012-09-25,3127,0,,0,
2012-09-26,3128,0,,0,
2012-09-27,3131,0,,0,
2012-09-28,3135,0,,0,
2012-09-29,3142,0,,0,
2012-09-30,3146,0,,0,
2012-10-01,3155,0,,0,
2012-10-02,3156,0,,0,
2012-10-03,3157,0,,0,
2012-10-04,3166,0,,0,
2012-10-05,3170,0,,0,
2012-10-06,3170,0,,0,
2012-10-07,3176,0,,0,
2012-10-08,3185,0,,0,
2012-10-09,3191,0,,0,
2012-10-10,3191,0,,0,
2012-10-11,3196,0,,0,
2012-10-12,3202,0,,0,
2012-10-13,3203,0,,0,
2012-10-14,3207,0,,0,
2012-10-15,3208,0,,0,
2012-10-16,3208,0,,0,
2012-10-17,3208,0,,0,
2012-10-18,3208,0,,0,
2012-10-19,3210,0,,0,
2012-10-20,3242,0,,0,
2012-10-21,3253,0,,0,
2012-10-22,3260,0,,0,
2012-10-23,3262,0,,0,
2012-10-24,3266,0,,0,
2012-10-25,3280,0,,0,
2012-10-26,3280,0,,0,
2012-10-27,3280,0,,0,
2012-10-28,3282,0,,0,
2012-10-29,3296,0,,0,
2012-10-30,3297,0,,0,
2012-10-31,3299,0,,0,
2012-11-01,3303,0,,0,
2012-11-02,3305,0,,0,
2012-11-03,3308,0,,0,
2012-11-04,3313,0,,0,
2012-11-05,3316,0,,0,
2012-11-06,3316,0,,0,
2012-11-07,3316,0,,0,
2012-11-08,3318,0,,0,
2012-11-09,3330,0,,0,
2012-11-10,3338,0,,0,
2012-11-11,3346,0,,0,
2012-11-12,3346,0,,0,
2012-11-13,3353,0,,0,
2012-11-14,3356,0,,0,
2012-11-15,3361,0,,0,
2012-11-16,3373,0,,0,
2012-11-17,3376,0,,0,
2012-11-18,3377,0,,0,
2012-11-19,3377,0,,0,
2012-11-20,3377,0,,0,
2012-11-21,3380,0,,0,
2012-11-22,3383,0,,0,
2012-11-23,3383,0,,0,
2012-11-24,3385,0,,0,
2012-11-25,3386,0,,0,
2012-11-26,3388,0,,0,
2012-11-27,3392,0,,0,
2012-11-28,3395,0,,0,
2012-11-29,3397,0,,0,
2012-11-30,3399,0,,0,
2012-12-01,3403,0,,0,
2012-12-02,3404,0,,0,
2012-12-03,3412,0,,0,
2012-12-04,3416,0,,0,
2012-12-05,3421,0,,0,
2012-12-06,3426,0,,0,
2012-12-07,3428,0,,0,
2012-12-08,3428,0,,0,
2012-12-09,3428,0,,0,
2012-12-10,3429,0,,0,
2012-12-11,3429,0,,0,
2012-12-12,3447,0,,0,
2012-12-13,3451,0,,0,
2012-12-14,3452,0,,0,
2012-12-15,3454,0,,0,
2012-12-16,3456,0,,0,
2012-12-17,3457,0,,0,
2012-12-18,3459,0,,0,
2012-12-19,3462,0,,0,
2012-12-20,3463,0,,0,
2012-12-21,3464,0,,0,
2012-12-22,3465,0,,0,
2012-12-23,3465,0,,0,
2012-12-24,3465,0,,0,
2012-12-25,3465,0,,0,
2012-12-26,3466,0,,0,
2012-12-27,3466,0,,0,
2012-12-28,3467,0,,0,
2012-12-29,3467,0,,0,
2012-12-30,3467,0,,0,
2012-12-31,3469,0,,0,
2013-01-01,3472,0,,0,
2013-01-02,3473,0,,0,
2013-01-03,3475,0,,0,
2013-01-04,3479,0,,0,
2013-01-05,3485,0,,0,
2013-01-06,3493,0,,0,
2013-01-07,3493,0,,0,
2013-01-08,3498,0,,0,
2013-01-09,3501,0,,0,
2013-01-10,3503,0,,0,
2013-01-11,3508,0,,0,
2013-01-12,3508,0,,0,
2013-01-13,3510,0,,0,
2013-01-14,3520,0,,0,
2013-01-15,3522,0,,0,
2013-01-16,3540,0,,0,
2013-01-17,3542,0,,0,
2013-01-18,3551,0,,0,
2013-01-19,3555,0,,0,
2013-01-20,3557,0,,0,
2013-01-21,3561,0,,0,
2013-01-22,3562,0,,0,
2013-01-23,3577,0,,0,
2013-01-24,3579,0,,0,
2013-01-25,3581,0,,0,
2013-01-26,3589,0,,0,
2013-01-27,3594,0,,0,
2013-01-28,3598,0,,0,
2013-01-29,3599,0,,0,
2013-01-30,3625,0,,0,
2013-01-31,3627,0,,0,
2013-02-01,3634,0,,0,
2013-02-02,3635,0,,0,
2013-02-03,3635,0,,0,
2013-02-04,3638,0,,0,
2013-02-05,3643,0,,0,
2013-02-06,3648,0,,0,
2013-02-07,3650,0,,0,
2013-02-08,3650,0,,0,
2013-02-09,3651,0,,0,
2013-02-10,3654,0,,0,
2013-02-11,3656,0,,0,
2013-02-12,3658,0,,0,
2013-02-13,3658,0,,0,
2013-02-14,3659,0,,0,
2013-02-15,3659,0,,0,
2013-02-16,3667,0,,0,
2013-02-17,3669,0,,0,
2013-02-18,3673,0,,0,
2013-02-19,3675,0,,0,
2013-02-20,3679,0,,0,
2013-02-21,3679,0,,0,
2013-02-22,3688,0,,0,
2013-02-23,3688,0,,0,
2013-02-24,3692,0,,0,
2013-02-25,3693,0,,0,
2013-02-26,3694,0,,0,
2013-02-27,3694,0,,0,
2013-02-28,3695,0,,0,
2013-03-01,3698,0,,0,
2013-03-02,3698,0,,0,
2013-03-03,3698,0,,0,
2013-03-04,3698,0,,0,
2013-03-05,3698,0,,0,
2013-03-06,3698,0,,0,
2013-03-07,3700,0,,0,
2013-03-08,3700,0,,0,
2013-03-09,3701,0,,0,
2013-03-10,3701,0,,0,
2013-03-11,3704,0,,0,
2013-03-12,3704,0,,0,
2013-03-13,3705,0,,0,
2013-03-14,3705,0,,0,
2013-03-15,3705,0,,0,
2013-03-16,3705,0,,0,
2013-03-17,3706,0,,0,
2013-03-18,3714,0,,0,
2013-03-19,3725,0,,0,
2013-03-20,3725,0,,0,
2013-03-21,3728,0,,0,
2013-03-22,3731,0,,0,
2013-03-23,3735,0,,0,
2013-03-24,3737,0,,0,
2013-03-25,3739,0,,0,
2013-03-26,3739,0,,0,
2013-03-27,3739,0,,0,
2013-03-28,3740,0,,0,
2013-03-29,3755,0,,0,
2013-03-30,3757,0,,0,
2013-03-31,3765,0,,0,
2013-04-01,3773,0,,0,
2013-04-02,3787,0,,0,
2013-04-03,3801,0,,0,
2013-04-04,3813,0,,0,
2013-04-05,3821,0,,0,
2013-04-06,3829,0,,0,
2013-04-07,3836,0,,0,
2013-04-08,3844,0,,0,
2013-04-09,3855,0,,0,
2013-04-10,3861,0,,0,
2013-04-11,3867,0,,0,
2013-04-12,3872,0,,0,
2013-04-13,3875,0,,0,
2013-04-14,3883,0,,0,
2013-04-15,3887,0,,0,
2013-04-16,3887,0,,0,
2013-04-17,3892,0,,0,
2013-04-18,3896,0,,0,
2013-04-19,3897,0,,0,
2013-04-20,3897,0,,0,
2013-04-21,3897,0,,0,
2013-04-22,3899,0,,0,
2013-04-23,3909,0,,0,
2013-04-24,3913,0,,0,
2013-04-25,3918,0,,0,
2013-04-26,3922,0,,0,
2013-04-27,3932,0,,0,
2013-04-28,3936,0,,0,
2013-04-29,3942,0,,0,
2013-04-30,3944,0,,0,
2013-05-01,3948,0,,0,
2013-05-02,3953,0,,0,
2013-05-03,3969,0,,0,
2013-05-04,3976,0,,0,
2013-05-05,3977,0,,0,
2013-05-06,3978,0,,0,
2013-05-07,3983,0,,0,
2013-05-08,3986,0,,0,
2013-05-09,3987,0,,0,
2013-05-10,3991,0,,0,
2013-05-11,3991,0,,0,
2013-05-12,3993,0,,0,
2013-05-13,3995,0,,0,
2013-05-14,3995,0,,0,
2013-05-15,3995,0,,0,
2013-05-16,3996,0,,0,
2013-05-17,3996,0,,0,
2013-05-18,3996,0,,0,
2013-05-19,4000,0,,0,
2013-05-20,4002,0,,0,
2013-05-21,4004,0,,0,
2013-05-22,4015,0,,0,
2013-05-23,4017,0,,0,
2013-05-24,4026,0,,0,
2013-05-25,4027,0,,0,
2013-05-26,4027,0,,0,
2013-05-27,4027,0,,0,
2013-05-28,4027,0,,0,
2013-05-29,4028,0,,0,
2013-05-30,4050,0,,0,
2013-05-31,4052,0,,0,
2013-06-01,4054,0,,0,
2013-06-02,4060,0,,0,
2013-06-03,4066,0,,0,
2013-06-04,4074,0,,0,
2013-06-05,4078,0,,0,
2013-06-06,4091,0,,0,
2013-06-07,4094,0,,0,
2013-06-08,4095,0,,0,
2013-06-09,4097,0,,0,
2013-06-10,4106,0,,0,
2013-06-11,4108,0,,0,
2013-06-12,4109,0,,0,
2013-06-13,4110,0,,0,
2013-06-14,4114,0,,0,
2013-06-15,4117,0,,0,
2013-06-16,4119,0,,0,
2013-06-17,4120,0,,0,
2013-06-18,4121,0,,0,
2013-06-19,4126,0,,0,
2013-06-20,4126,0,,0,
2013-06-21,4126,0,,0,
2013-06-22,4135,0,,0,
2013-06-23,4145,0,,0,
2013-06-24,4162,0,,0,
2013-06-25,4172,0,,0,
2013-06-26,4174,0,,0,
2013-06-27,4176,0,,0,
2013-06-28,4176,0,,0,
2013-06-29,4178,0,,0,
2013-06-30,4178,0,,0,
2013-07-01,4180,0,,0,
2013-07-02,4181,0,,0,
2013-07-03,4182,0,,0,
2013-07-04,4183,0,,0,
2013-07-05,4183,0,,0,
2013-07-06,4183,0,,0,
2013-07-07,4187,0,,0,
2013-07-08,4188,0,,0,
2013-07-09,4189,0,,0,
2013-07-10,4194,0,,0,
2013-07-11,4194,0,,0,
2013-07-12,4194,0,,0,
2013-07-13,4196,0,,0,
2013-07-14,4199,0,,0,
2013-07-15,4200,0,,0,
2013-07-16,4200,0,,0,
2013-07-17,4208,0,,0,
2013-07-18,4208,0,,0,
2013-07-19,4210,0,,0,
2013-07-20,4210,0,,0,
2013-07-21,4211,0,,0,
2013-07-22,4219,0,,0,
2013-07-23,4226,0,,0,
2013-07-24,4230,0,,0,
2013-07-25,4231,0,,0,
2013-07-26,4234,0,,0,
2013-07-27,4236,0,,0,
2013-07-28,4237,0,,0,
2013-07-29,4241,0,,0,
2013-07-30,4241,0,,0,
2013-07-31,4246,0,,0,
2013-08-01,4247,0,,0,
2013-08-02,4249,0,,0,
2013-08-03,4249,0,,0,
2013-08-04,4249,0,,0,
2013-08-05,4258,0,,0,
2013-08-06,4263,0,,0,
2013-08-07,4266,0,,0,
2013-08-08,4268,0,,0,
2013-08-09,4269,0,,0,
2013-08-10,4270,0,,0,
2013-08-11,4270,0,,0,
2013-08-12,4274,0,,0,
2013-08-13,4275,0,,0,
2013-08-14,4275,0,,0,
2013-08-15,4284,0,,0,
2013-08-16,4290,0,,0,
2013-08-17,4292,0,,0,
