Date,Commits,Forks,Watchers,Stars,Size
2016-05-05,145,2,,0,
2016-05-06,145,2,,0,
2016-05-07,145,2,,0,
2016-05-08,145,2,,0,
2016-05-09,145,2,,0,
2016-05-10,145,2,,0,
2016-05-11,146,2,,0,
2016-05-12,147,2,,0,
2016-05-13,147,2,,0,
2016-05-14,147,2,,0,
2016-05-15,147,2,,0,
2016-05-16,147,2,,0,
2016-05-17,147,2,,0,
2016-05-18,147,2,,0,
2016-05-19,147,2,,0,
2016-05-20,147,2,,0,
2016-05-21,147,2,,0,
2016-05-22,147,2,,0,
2016-05-23,147,2,,0,
2016-05-24,147,2,,0,
2016-05-25,147,2,,0,
2016-05-26,147,2,,0,
2016-05-27,147,2,,0,
2016-05-28,147,2,,0,
2016-05-29,147,2,,0,
2016-05-30,147,2,,0,
2016-05-31,147,2,,0,
2016-06-01,147,2,,0,
2016-06-02,147,2,,0,
2016-06-03,147,2,,0,
2016-06-04,147,2,,0,
2016-06-05,147,2,,0,
2016-06-06,147,2,,0,
2016-06-07,147,2,,0,
2016-06-08,147,2,,0,
2016-06-09,147,2,,0,
2016-06-10,147,2,,0,
2016-06-11,147,2,,0,
2016-06-12,147,2,,0,
2016-06-13,147,2,,0,
2016-06-14,147,2,,0,
2016-06-15,147,2,,0,
2016-06-16,147,2,,0,
2016-06-17,147,2,,0,
2016-06-18,147,2,,0,
2016-06-19,147,2,,0,
2016-06-20,147,2,,0,
2016-06-21,147,2,,0,
2016-06-22,147,2,,0,
2016-06-23,147,2,,0,
2016-06-24,147,2,,0,
2016-06-25,147,2,,0,
2016-06-26,147,2,,0,
2016-06-27,147,2,,0,
2016-06-28,147,2,,0,
2016-06-29,147,2,,0,
2016-06-30,147,2,,0,
2016-07-01,147,2,,0,
2016-07-02,147,2,,0,
2016-07-03,147,2,,0,
2016-07-04,147,2,,0,
2016-07-05,147,2,,0,
2016-07-06,148,2,,0,
2016-07-07,148,2,,0,
2016-07-08,148,2,,0,
2016-07-09,148,2,,0,
2016-07-10,148,2,,0,
2016-07-11,148,2,,0,
2016-07-12,148,2,,0,
2016-07-13,148,2,,0,
2016-07-14,148,2,,0,
2016-07-15,148,2,,0,
2016-07-16,148,2,,0,
2016-07-17,148,2,,0,
2016-07-18,148,2,,0,
2016-07-19,148,2,,0,
2016-07-20,148,2,,0,
2016-07-21,148,2,,0,
2016-07-22,148,2,,0,
2016-07-23,148,2,,0,
2016-07-24,148,2,,0,
2016-07-25,148,2,,0,
2016-07-26,148,2,,0,
2016-07-27,148,2,,0,
2016-07-28,148,2,,0,
2016-07-29,148,3,,0,
2016-07-30,148,3,,0,
2016-07-31,148,3,,0,
2016-08-01,149,3,,0,
2016-08-02,149,3,,0,
2016-08-03,149,3,,0,
2016-08-04,149,3,,0,
2016-08-05,151,3,,0,
2016-08-06,151,3,,0,
2016-08-07,151,3,,0,
2016-08-08,151,3,,0,
2016-08-09,151,4,,0,
2016-08-10,151,4,,0,
2016-08-11,151,4,,0,
2016-08-12,151,4,,0,
2016-08-13,151,4,,0,
2016-08-14,151,4,,0,
2016-08-15,151,4,,0,
2016-08-16,151,4,,0,
2016-08-17,151,4,,0,
2016-08-18,151,4,,0,
2016-08-19,151,4,,0,
2016-08-20,151,4,,0,
2016-08-21,151,4,,0,
2016-08-22,151,4,,0,
2016-08-23,151,4,,0,
2016-08-24,151,4,,0,
2016-08-25,151,4,,0,
2016-08-26,151,4,,1,
2016-08-27,151,4,,1,
2016-08-28,151,4,,1,
2016-08-29,151,4,,1,
2016-08-30,151,4,,1,
2016-08-31,151,4,,1,
2016-09-01,151,4,,1,
2016-09-02,151,4,,1,
2016-09-03,151,4,,2,
2016-09-04,151,4,,2,
2016-09-05,151,4,,2,
2016-09-06,162,4,,2,
2016-09-07,162,4,,2,
2016-09-08,163,5,,2,
2016-09-09,163,5,,2,
2016-09-10,163,5,,2,
2016-09-11,163,5,,2,
2016-09-12,163,5,,2,
2016-09-13,163,5,,2,
2016-09-14,163,5,,2,
2016-09-15,163,5,,2,
2016-09-16,163,5,,2,
2016-09-17,163,5,,2,
2016-09-18,163,5,,2,
2016-09-19,163,5,,3,
2016-09-20,163,5,,3,
2016-09-21,163,5,,3,
2016-09-22,163,5,,3,
2016-09-23,163,5,,3,
2016-09-24,163,5,,3,
2016-09-25,163,5,,3,
2016-09-26,163,5,,3,
2016-09-27,163,5,,3,
2016-09-28,163,5,,3,
2016-09-29,163,5,,3,
2016-09-30,163,5,,3,
2016-10-01,163,5,,3,
2016-10-02,163,5,,3,
2016-10-03,164,5,,3,
2016-10-04,164,5,,3,
2016-10-05,165,5,,3,
2016-10-06,165,5,,3,
2016-10-07,165,5,,3,
2016-10-08,165,5,,3,
2016-10-09,165,5,,3,
2016-10-10,165,5,,3,
2016-10-11,166,5,,3,
2016-10-12,166,5,,3,
2016-10-13,166,5,,3,
2016-10-14,166,5,,3,
2016-10-15,166,5,,3,
2016-10-16,166,5,,3,
2016-10-17,166,5,,3,
2016-10-18,166,5,,3,
2016-10-19,166,5,,3,
2016-10-20,166,5,,3,
2016-10-21,166,5,,3,
2016-10-22,166,5,,3,
2016-10-23,166,5,,3,
2016-10-24,166,5,,3,
2016-10-25,166,5,,3,
2016-10-26,166,5,,3,
2016-10-27,166,5,,3,
2016-10-28,167,5,,3,
2016-10-29,167,5,,3,
2016-10-30,167,5,,3,
2016-10-31,167,5,,3,
2016-11-01,167,5,,3,
2016-11-02,167,5,,3,
2016-11-03,167,5,,3,
2016-11-04,167,5,,3,
2016-11-05,167,5,,3,
2016-11-06,167,5,,3,
2016-11-07,168,5,,3,
2016-11-08,172,5,,3,
2016-11-09,172,5,,3,
2016-11-10,172,5,,3,
2016-11-11,172,5,,3,
2016-11-12,172,5,,3,
2016-11-13,172,5,,3,
2016-11-14,172,5,,3,
2016-11-15,172,5,,3,
2016-11-16,172,5,,3,
2016-11-17,172,5,,3,
2016-11-18,172,5,,3,
2016-11-19,172,5,,3,
2016-11-20,172,5,,3,
2016-11-21,172,5,,3,
2016-11-22,172,5,,3,
2016-11-23,172,5,,3,
2016-11-24,172,5,,3,
2016-11-25,172,5,,3,
2016-11-26,172,5,,3,
2016-11-27,172,5,,3,
2016-11-28,172,5,,3,
2016-11-29,172,5,,3,
2016-11-30,172,5,,3,
2016-12-01,172,5,,3,
2016-12-02,172,5,,3,
2016-12-03,172,5,,3,
2016-12-04,172,5,,3,
2016-12-05,172,5,,3,
2016-12-06,172,5,,3,
2016-12-07,172,5,,3,
2016-12-08,172,5,,3,
2016-12-09,172,5,,3,
2016-12-10,172,5,,3,
2016-12-11,172,5,,3,
2016-12-12,172,5,,3,
2016-12-13,172,5,,3,
2016-12-14,172,5,,3,
2016-12-15,172,5,,3,
2016-12-16,172,5,,3,
2016-12-17,172,5,,3,
2016-12-18,172,5,,3,
2016-12-19,172,5,,3,
2016-12-20,172,5,,3,
2016-12-21,172,5,,3,
2016-12-22,172,5,,3,
2016-12-23,172,5,,3,
2016-12-24,172,5,,4,
2016-12-25,172,5,,4,
2016-12-26,172,5,,4,
2016-12-27,172,5,,4,
2016-12-28,172,5,,4,
2016-12-29,172,5,,4,
2016-12-30,172,5,,4,
2016-12-31,172,5,,4,
2017-01-01,172,5,,4,
2017-01-02,172,5,,4,
2017-01-03,172,5,,4,
2017-01-04,172,5,,4,
2017-01-05,172,5,,4,
2017-01-06,172,5,,4,
2017-01-07,172,5,,4,
2017-01-08,172,5,,4,
2017-01-09,172,5,,4,
2017-01-10,172,5,,4,
2017-01-11,172,5,,4,
2017-01-12,173,5,,4,
2017-01-13,174,5,,4,
2017-01-14,174,5,,4,
2017-01-15,174,5,,4,
2017-01-16,174,5,,4,
2017-01-17,175,7,,5,
2017-01-18,175,7,,5,
2017-01-19,175,7,,5,
2017-01-20,175,7,,5,
2017-01-21,175,7,,5,
2017-01-22,175,7,,5,
2017-01-23,175,7,,5,
2017-01-24,175,7,,5,
2017-01-25,175,7,,5,
2017-01-26,175,7,,5,
2017-01-27,175,7,,5,
2017-01-28,175,7,,5,
2017-01-29,175,7,,5,
2017-01-30,175,7,,5,
2017-01-31,175,7,,5,
2017-02-01,175,7,,5,
2017-02-02,175,7,,5,
2017-02-03,175,7,,5,
2017-02-04,175,7,,5,
2017-02-05,175,7,,5,
2017-02-06,175,7,,5,
2017-02-07,175,7,,5,
2017-02-08,175,7,,5,
2017-02-09,175,7,,5,
2017-02-10,175,7,,5,
2017-02-11,175,7,,5,
2017-02-12,175,7,,5,
2017-02-13,175,7,,5,
2017-02-14,175,7,,5,
2017-02-15,175,7,,5,
2017-02-16,175,7,,5,
2017-02-17,175,7,,5,
2017-02-18,175,7,,5,
2017-02-19,175,7,,5,
2017-02-20,175,7,,5,
2017-02-21,175,7,,5,
2017-02-22,175,7,,6,
2017-02-23,175,7,,6,
2017-02-24,175,7,,6,
2017-02-25,175,7,,6,
2017-02-26,175,7,,6,
2017-02-27,175,7,,6,
2017-02-28,175,7,,6,
2017-03-01,176,7,,6,
2017-03-02,198,7,,6,
2017-03-03,198,7,,6,
2017-03-04,198,7,,6,
2017-03-05,198,7,,6,
2017-03-06,198,7,,7,
2017-03-07,198,7,,7,
2017-03-08,198,7,,7,
2017-03-09,198,7,,7,
2017-03-10,198,7,,7,
2017-03-11,198,7,,7,
2017-03-12,198,8,,8,
2017-03-13,198,8,,8,
2017-03-14,198,8,,8,
2017-03-15,198,8,,8,
2017-03-16,198,8,,8,
2017-03-17,198,8,,8,
2017-03-18,198,8,,8,
2017-03-19,198,8,,8,
2017-03-20,198,8,,8,
2017-03-21,198,8,,8,
2017-03-22,199,8,,8,
2017-03-23,199,8,,8,
2017-03-24,199,8,,8,
2017-03-25,199,8,,8,
2017-03-26,199,8,,8,
2017-03-27,199,8,,8,
2017-03-28,200,8,,8,
2017-03-29,200,8,,8,
2017-03-30,200,8,,8,
2017-03-31,200,8,,8,
2017-04-01,200,8,,8,
2017-04-02,200,8,,8,
2017-04-03,201,8,,8,
2017-04-04,201,8,,8,
2017-04-05,201,8,,8,
2017-04-06,201,8,,8,
2017-04-07,201,8,,8,
2017-04-08,201,8,,8,
2017-04-09,201,8,,8,
2017-04-10,201,8,,8,
2017-04-11,203,8,,8,
2017-04-12,203,8,,8,
2017-04-13,203,8,,8,
2017-04-14,203,8,,8,
2017-04-15,203,8,,8,
2017-04-16,203,8,,8,
2017-04-17,203,8,,8,
2017-04-18,203,8,,8,
2017-04-19,203,8,,8,
2017-04-20,203,8,,8,
2017-04-21,203,8,,8,
2017-04-22,203,8,,8,
2017-04-23,203,8,,8,
2017-04-24,203,8,,8,
2017-04-25,203,8,,8,
2017-04-26,203,8,,8,
2017-04-27,203,8,,8,
2017-04-28,203,8,,8,
2017-04-29,203,8,,8,
2017-04-30,203,8,,8,
2017-05-01,203,8,,8,
2017-05-02,203,8,,8,
2017-05-03,203,8,,8,
2017-05-04,203,8,,9,
2017-05-05,203,8,,9,
2017-05-06,203,8,,9,
2017-05-07,203,8,,9,
2017-05-08,203,8,,9,
2017-05-09,203,8,,9,
2017-05-10,203,8,,9,
2017-05-11,203,8,,10,
2017-05-12,203,8,,10,
2017-05-13,203,8,,10,
2017-05-14,203,8,,10,
2017-05-15,205,8,,10,
2017-05-16,211,8,,10,
2017-05-17,211,8,,10,
2017-05-18,211,8,,10,
2017-05-19,211,8,,10,
2017-05-20,211,8,,10,
2017-05-21,211,8,,10,
2017-05-22,211,8,,10,
2017-05-23,211,8,,10,
2017-05-24,211,8,,10,
2017-05-25,211,8,,10,
2017-05-26,211,8,,10,
2017-05-27,211,8,,10,
2017-05-28,211,8,,10,
2017-05-29,211,8,,10,
2017-05-30,211,8,,10,
2017-05-31,211,8,,10,
2017-06-01,211,8,,12,
2017-06-02,211,8,,12,
2017-06-03,211,8,,12,
2017-06-04,211,8,,12,
2017-06-05,211,8,,12,
2017-06-06,211,8,,12,
2017-06-07,215,8,,13,
2017-06-08,215,8,,13,
2017-06-09,215,8,,13,
2017-06-10,215,8,,13,
2017-06-11,215,8,,13,
2017-06-12,215,8,,13,
2017-06-13,221,9,,13,
2017-06-14,221,9,,13,
2017-06-15,222,9,,13,
2017-06-16,222,9,,13,
2017-06-17,222,9,,14,
2017-06-18,222,9,,15,
2017-06-19,222,9,,16,
2017-06-20,222,10,,16,
2017-06-21,222,10,,16,
2017-06-22,222,10,,16,
2017-06-23,222,10,,16,
2017-06-24,222,10,,16,
2017-06-25,222,10,,16,
2017-06-26,222,10,,16,
2017-06-27,222,10,,16,
2017-06-28,222,10,,16,
2017-06-29,222,10,,16,
2017-06-30,222,10,,17,
2017-07-01,222,10,,17,
2017-07-02,222,10,,18,
2017-07-03,222,10,,18,
2017-07-04,222,10,,18,
2017-07-05,222,10,,18,
2017-07-06,223,10,,19,
2017-07-07,223,10,,19,
2017-07-08,223,10,,19,
2017-07-09,223,10,,19,
2017-07-10,223,10,,19,
2017-07-11,223,10,,19,
2017-07-12,223,10,,19,
2017-07-13,223,10,,19,
2017-07-14,223,10,,19,
2017-07-15,223,10,,19,
2017-07-16,223,10,,19,
2017-07-17,223,10,,20,
2017-07-18,223,10,,20,
2017-07-19,233,11,,21,
2017-07-20,233,11,,21,
2017-07-21,233,11,,22,
2017-07-22,233,11,,22,
2017-07-23,233,11,,22,
2017-07-24,233,11,,22,
2017-07-25,233,11,,22,
2017-07-26,233,11,,22,
2017-07-27,233,11,,23,
2017-07-28,233,11,,24,
2017-07-29,233,11,,24,
2017-07-30,233,11,,24,
2017-07-31,233,11,,24,
2017-08-01,233,11,,24,
2017-08-02,233,11,,24,
2017-08-03,233,11,,25,
2017-08-04,233,11,,26,
2017-08-05,233,11,,26,
2017-08-06,233,11,,27,
2017-08-07,233,11,,29,
2017-08-08,233,11,,30,
2017-08-09,233,11,,30,
2017-08-10,233,11,,31,
2017-08-11,236,11,,31,
2017-08-12,236,11,,31,
2017-08-13,236,11,,31,
2017-08-14,236,11,,31,
2017-08-15,237,11,,32,
2017-08-16,238,11,,32,
2017-08-17,238,11,,32,
2017-08-18,238,11,,34,
2017-08-19,238,11,,35,
2017-08-20,238,11,,35,
2017-08-21,238,11,,35,
2017-08-22,238,11,,35,
2017-08-23,238,11,,36,
2017-08-24,238,11,,36,
2017-08-25,238,12,,36,
2017-08-26,238,12,,37,
2017-08-27,238,12,,37,
2017-08-28,238,12,,38,
2017-08-29,238,12,,38,
2017-08-30,238,12,,38,
2017-08-31,238,13,,40,
2017-09-01,238,13,,40,
2017-09-02,238,13,,40,
2017-09-03,238,13,,41,
2017-09-04,238,13,,41,
2017-09-05,238,14,,41,
2017-09-06,238,14,,41,
2017-09-07,238,14,,41,
2017-09-08,238,14,,43,
2017-09-09,238,15,,43,
2017-09-10,238,15,,43,
2017-09-11,238,15,,43,
2017-09-12,238,15,,44,
2017-09-13,238,15,,45,
2017-09-14,238,15,,45,
2017-09-15,238,15,,45,
2017-09-16,238,16,,45,
2017-09-17,238,16,,45,
2017-09-18,238,16,,45,
2017-09-19,238,16,,45,
2017-09-20,238,16,,45,
2017-09-21,238,16,,45,
2017-09-22,238,16,,46,
2017-09-23,238,16,,47,
2017-09-24,238,17,,48,
2017-09-25,238,17,,49,
2017-09-26,238,17,,49,
2017-09-27,238,17,,49,
2017-09-28,238,17,,49,
2017-09-29,238,17,,49,
2017-09-30,238,17,,50,
2017-10-01,238,17,,50,
2017-10-02,238,17,,50,
2017-10-03,238,17,,50,
2017-10-04,238,17,,50,
2017-10-05,238,17,,50,
2017-10-06,238,17,,50,
2017-10-07,238,17,,50,
2017-10-08,238,17,,50,
2017-10-09,238,17,,50,
2017-10-10,238,17,,50,
2017-10-11,238,17,,50,
2017-10-12,238,17,,50,
2017-10-13,238,17,,50,
2017-10-14,238,17,,50,
2017-10-15,238,17,,50,
2017-10-16,238,17,,50,
2017-10-17,238,17,,50,
2017-10-18,238,17,,50,
2017-10-19,238,17,,50,
2017-10-20,238,17,,50,
2017-10-21,238,17,,50,
2017-10-22,238,17,,50,
2017-10-23,238,17,,50,
2017-10-24,238,17,,50,
2017-10-25,238,17,,50,
2017-10-26,238,17,,50,
2017-10-27,238,17,,50,
2017-10-28,238,17,,50,
2017-10-29,238,17,,50,
2017-10-30,238,17,,50,
2017-10-31,238,17,,50,
2017-11-01,238,17,,50,
2017-11-02,238,17,,50,
2017-11-03,238,17,,50,
2017-11-04,238,17,,50,
2017-11-05,238,17,,51,
2017-11-06,238,18,,52,
2017-11-07,238,18,,52,
2017-11-08,238,18,,52,
2017-11-09,238,18,,52,
2017-11-10,238,18,,52,
2017-11-11,238,19,,52,
2017-11-12,238,19,,52,
2017-11-13,238,19,,53,
2017-11-14,238,19,,53,
2017-11-15,238,19,,53,
2017-11-16,238,20,46,53,450
2017-11-17,238,20,46,53,450
2017-11-18,238,20,46,53,450
2017-11-19,238,20,46,53,450
2017-11-20,238,20,46,53,450
2017-11-21,238,20,47,53,450
2017-11-22,238,20,48,55,450
2017-11-23,238,20,48,55,450
2017-11-24,238,20,48,55,450
2017-11-25,238,20,48,55,450
2017-11-26,238,20,48,55,450
2017-11-27,238,20,48,55,450
2017-11-28,241,20,48,55,454
2017-11-29,241,20,48,55,454
2017-12-30,241,20,48,55,454
2017-12-01,241,20,48,55,454
2017-12-02,241,20,48,55,454
2017-12-03,241,20,48,55,454
2017-12-04,241,20,48,55,454
2017-12-05,241,20,48,56,454
2017-12-06,241,21,49,56,454
2017-12-07,241,21,49,56,454
2017-12-08,241,21,49,56,454
2017-12-09,241,22,49,57,454
2017-12-10,241,22,49,57,454
2017-12-11,241,22,50,59,454
2017-12-12,241,22,50,61,454
2017-12-13,243,21,50,61,457
2017-12-14,243,21,50,64,457
2017-12-15,243,22,51,65,457
2017-12-16,243,22,51,66,457
2017-12-17,243,22,51,68,457
2017-12-18,243,22,53,69,457
2017-12-19,243,22,54,71,458
2017-12-20,243,22,54,72,458
2017-12-21,243,22,54,73,458
2017-12-22,243,22,54,73,458
2017-12-23,243,22,54,73,458
2017-12-24,243,22,54,73,458
2017-12-25,243,22,54,73,458
